,Start of Path,End of Path,Number of Cars on Path
983,NM,VH,
984,NM,VW,
985,NM,WL,
986,NM,QW,
987,NM,WH,
988,NM,WK,
989,NZ,3A,
990,NZ,3F,
991,NZ,4J,
992,NZ,7J,
993,NZ,7M,
994,NZ,BC,
995,NZ,BE,
996,NZ,BM,
997,NZ,CE,
998,NZ,CW,
999,NZ,DI,
1000,NZ,DO,
1001,NZ,DV,
1002,NZ,DW,
1003,NZ,DZ,
1004,NZ,EC,
1005,NZ,FF,
1006,NZ,GU,
1007,NZ,JC,
1008,NZ,LM,
1009,NZ,MN,
1010,NZ,MR,
1011,NZ,NM,
1012,NZ,OX,
1013,NZ,PB,
1014,NZ,PH,
1015,NZ,QT,
1016,NZ,RJ,
1017,NZ,RO,
1018,NZ,RS,
1019,NZ,RX,
1020,NZ,SO,
1021,NZ,SU,
1022,NZ,SZ,
1023,NZ,UL,
1024,NZ,VE,
1025,NZ,VG,
1026,NZ,VH,
1027,NZ,VW,
1028,NZ,WL,
1029,NZ,QW,
1030,NZ,WH,
1031,NZ,WK,
1032,OX,3A,
1033,OX,3F,
1034,OX,4J,
1035,OX,7J,
1036,OX,7M,
1037,OX,BC,
1038,OX,BE,
1039,OX,BM,
1040,OX,CE,
1041,OX,CW,
1042,OX,DI,
1043,OX,DO,
1044,OX,DV,
1045,OX,DW,
1046,OX,DZ,
1047,OX,EC,
1048,OX,FF,
1049,OX,GU,
1050,OX,JC,
1051,OX,LM,
1052,OX,MN,
1053,OX,MR,
1054,OX,NM,
1055,OX,NZ,
1056,OX,PB,
1057,OX,PH,
1058,OX,QT,
1059,OX,RJ,
1060,OX,RO,
1061,OX,RS,
1062,OX,RX,
1063,OX,SO,
1064,OX,SU,
1065,OX,SZ,
1066,OX,UL,
1067,OX,VE,
1068,OX,VG,
1069,OX,VH,
1070,OX,VW,
1071,OX,WL,
1072,OX,QW,
1073,OX,WH,
1074,OX,WK,
1075,PB,3A,
1076,PB,3F,
1077,PB,4J,
1078,PB,7J,
1079,PB,7M,
1080,PB,BC,
1081,PB,BE,
1082,PB,BM,
1083,PB,CE,
1084,PB,CW,
1085,PB,DI,
1086,PB,DO,
1087,PB,DV,
1088,PB,DW,
1089,PB,DZ,
1090,PB,EC,
1091,PB,FF,
1092,PB,GU,
1093,PB,JC,
1094,PB,LM,
1095,PB,MN,
1096,PB,MR,
1097,PB,NM,
1098,PB,NZ,
1099,PB,OX,
1100,PB,PH,
1101,PB,QT,
1102,PB,RJ,
1103,PB,RO,
1104,PB,RS,
1105,PB,RX,
1106,PB,SO,
1107,PB,SU,
1108,PB,SZ,
1109,PB,UL,
1110,PB,VE,
1111,PB,VG,
1112,PB,VH,
1113,PB,VW,
1114,PB,WL,
1115,PB,QW,
1116,PB,WH,
1117,PB,WK,
1118,PH,3A,
1119,PH,3F,
1120,PH,4J,
1121,PH,7J,
1122,PH,7M,
1123,PH,BC,
1124,PH,BE,
1125,PH,BM,
1126,PH,CE,
1127,PH,CW,
1128,PH,DI,
1129,PH,DO,
1130,PH,DV,
1131,PH,DW,
1132,PH,DZ,
1133,PH,EC,
1134,PH,FF,
1135,PH,GU,
1136,PH,JC,
1137,PH,LM,
1138,PH,MN,
1139,PH,MR,
1140,PH,NM,
1141,PH,NZ,
1142,PH,OX,
1143,PH,PB,
1144,PH,QT,
1145,PH,RJ,
1146,PH,RO,
1147,PH,RS,
1148,PH,RX,
1149,PH,SO,
1150,PH,SU,
1151,PH,SZ,
1152,PH,UL,
1153,PH,VE,
1154,PH,VG,
1155,PH,VH,
1156,PH,VW,
1157,PH,WL,
1158,PH,QW,
1159,PH,WH,
1160,PH,WK,
1161,QT,3A,
1162,QT,3F,
1163,QT,4J,
1164,QT,7J,
1165,QT,7M,
1166,QT,BC,
1167,QT,BE,
1168,QT,BM,
1169,QT,CE,
1170,QT,CW,
1171,QT,DI,
1172,QT,DO,
1173,QT,DV,
1174,QT,DW,
1175,QT,DZ,
1176,QT,EC,
1177,QT,FF,
1178,QT,GU,
1179,QT,JC,
1180,QT,LM,
1181,QT,MN,
1182,QT,MR,
1183,QT,NM,
1184,QT,NZ,
1185,QT,OX,
1186,QT,PB,
1187,QT,PH,
1188,QT,RJ,
1189,QT,RO,
1190,QT,RS,
1191,QT,RX,
1192,QT,SO,
1193,QT,SU,
1194,QT,SZ,
1195,QT,UL,
1196,QT,VE,
1197,QT,VG,
1198,QT,VH,
1199,QT,VW,
1200,QT,WL,
1201,QT,QW,
1202,QT,WH,
1203,QT,WK,
1204,RJ,3A,
1205,RJ,3F,
1206,RJ,4J,
1207,RJ,7J,
1208,RJ,7M,
1209,RJ,BC,
1210,RJ,BE,
1211,RJ,BM,
1212,RJ,CE,
1213,RJ,CW,
1214,RJ,DI,
1215,RJ,DO,
1216,RJ,DV,
1217,RJ,DW,
1218,RJ,DZ,
1219,RJ,EC,
1220,RJ,FF,
1221,RJ,GU,
1222,RJ,JC,
1223,RJ,LM,
1224,RJ,MN,
1225,RJ,MR,
1226,RJ,NM,
1227,RJ,NZ,
1228,RJ,OX,
1229,RJ,PB,
1230,RJ,PH,
1231,RJ,QT,
1232,RJ,RO,
1233,RJ,RS,
1234,RJ,RX,
1235,RJ,SO,
1236,RJ,SU,
1237,RJ,SZ,
1238,RJ,UL,
1239,RJ,VE,
1240,RJ,VG,
1241,RJ,VH,
1242,RJ,VW,
1243,RJ,WL,
1244,RJ,QW,
1245,RJ,WH,
1246,RJ,WK,
1247,RO,3A,
1248,RO,3F,
1249,RO,4J,
1250,RO,7J,
1251,RO,7M,
1252,RO,BC,
1253,RO,BE,
1254,RO,BM,
1255,RO,CE,
1256,RO,CW,
1257,RO,DI,
1258,RO,DO,
1259,RO,DV,
1260,RO,DW,
1261,RO,DZ,
1262,RO,EC,
1263,RO,FF,
1264,RO,GU,
1265,RO,JC,
1266,RO,LM,
1267,RO,MN,
1268,RO,MR,
1269,RO,NM,
1270,RO,NZ,
1271,RO,OX,
1272,RO,PB,
1273,RO,PH,
1274,RO,QT,
1275,RO,RJ,
1276,RO,RS,
1277,RO,RX,
1278,RO,SO,
1279,RO,SU,
1280,RO,SZ,
1281,RO,UL,
1282,RO,VE,
1283,RO,VG,
1284,RO,VH,
1285,RO,VW,
1286,RO,WL,
1287,RO,QW,
1288,RO,WH,
1289,RO,WK,
1290,RS,3A,
1291,RS,3F,
1292,RS,4J,
1293,RS,7J,
1294,RS,7M,
1295,RS,BC,
1296,RS,BE,
1297,RS,BM,
1298,RS,CE,
1299,RS,CW,
1300,RS,DI,
1301,RS,DO,
1302,RS,DV,
1303,RS,DW,
1304,RS,DZ,
1305,RS,EC,
1306,RS,FF,
1307,RS,GU,
1308,RS,JC,
1309,RS,LM,
1310,RS,MN,
1311,RS,MR,
1312,RS,NM,
1313,RS,NZ,
1314,RS,OX,
1315,RS,PB,
1316,RS,PH,
1317,RS,QT,
1318,RS,RJ,
1319,RS,RO,
1320,RS,RX,
1321,RS,SO,
1322,RS,SU,
1323,RS,SZ,
1324,RS,UL,
1325,RS,VE,
1326,RS,VG,
1327,RS,VH,
1328,RS,VW,
1329,RS,WL,
1330,RS,QW,
1331,RS,WH,
1332,RS,WK,
1333,RX,3A,
1334,RX,3F,
1335,RX,4J,
1336,RX,7J,
1337,RX,7M,
1338,RX,BC,
1339,RX,BE,
1340,RX,BM,
1341,RX,CE,
1342,RX,CW,
1343,RX,DI,
1344,RX,DO,
1345,RX,DV,
1346,RX,DW,
1347,RX,DZ,
1348,RX,EC,
1349,RX,FF,
1350,RX,GU,
1351,RX,JC,
1352,RX,LM,
1353,RX,MN,
1354,RX,MR,
1355,RX,NM,
1356,RX,NZ,
1357,RX,OX,
1358,RX,PB,
1359,RX,PH,
1360,RX,QT,
1361,RX,RJ,
1362,RX,RO,
1363,RX,RS,
1364,RX,SO,
1365,RX,SU,
1366,RX,SZ,
1367,RX,UL,
1368,RX,VE,
1369,RX,VG,
1370,RX,VH,
1371,RX,VW,
1372,RX,WL,
1373,RX,QW,
1374,RX,WH,
1375,RX,WK,
1376,SO,3A,
1377,SO,3F,
1378,SO,4J,
1379,SO,7J,
1380,SO,7M,
1381,SO,BC,
1382,SO,BE,
1383,SO,BM,
1384,SO,CE,
1385,SO,CW,
1386,SO,DI,
1387,SO,DO,
1388,SO,DV,
1389,SO,DW,
1390,SO,DZ,
1391,SO,EC,
1392,SO,FF,
1393,SO,GU,
1394,SO,JC,
1395,SO,LM,
1396,SO,MN,
1397,SO,MR,
1398,SO,NM,
1399,SO,NZ,
1400,SO,OX,
1401,SO,PB,
1402,SO,PH,
1403,SO,QT,
1404,SO,RJ,
1405,SO,RO,
1406,SO,RS,
1407,SO,RX,
1408,SO,SU,
1409,SO,SZ,
1410,SO,UL,
1411,SO,VE,
1412,SO,VG,
1413,SO,VH,
1414,SO,VW,
1415,SO,WL,
1416,SO,QW,
1417,SO,WH,
1418,SO,WK,
1419,SU,3A,
1420,SU,3F,
1421,SU,4J,
1422,SU,7J,
1423,SU,7M,
1424,SU,BC,
1425,SU,BE,
1426,SU,BM,
1427,SU,CE,
1428,SU,CW,
1429,SU,DI,
1430,SU,DO,
1431,SU,DV,
1432,SU,DW,
1433,SU,DZ,
1434,SU,EC,
1435,SU,FF,
1436,SU,GU,
1437,SU,JC,
1438,SU,LM,
1439,SU,MN,
1440,SU,MR,
1441,SU,NM,
1442,SU,NZ,
1443,SU,OX,
1444,SU,PB,
1445,SU,PH,
1446,SU,QT,
1447,SU,RJ,
1448,SU,RO,
1449,SU,RS,
1450,SU,RX,
1451,SU,SO,
1452,SU,SZ,
1453,SU,UL,
1454,SU,VE,
1455,SU,VG,
1456,SU,VH,
1457,SU,VW,
1458,SU,WL,
1459,SU,QW,
1460,SU,WH,
1461,SU,WK,
1462,SZ,3A,
1463,SZ,3F,
1464,SZ,4J,
1465,SZ,7J,
1466,SZ,7M,
1467,SZ,BC,
1468,SZ,BE,
1469,SZ,BM,
1470,SZ,CE,
1471,SZ,CW,
1472,SZ,DI,
1473,SZ,DO,
1474,SZ,DV,
1475,SZ,DW,
1476,SZ,DZ,
1477,SZ,EC,
1478,SZ,FF,
1479,SZ,GU,
1480,SZ,JC,
1481,SZ,LM,
1482,SZ,MN,
1483,SZ,MR,
1484,SZ,NM,
1485,SZ,NZ,
1486,SZ,OX,
1487,SZ,PB,
1488,SZ,PH,
1489,SZ,QT,
1490,SZ,RJ,
1491,SZ,RO,
1492,SZ,RS,
1493,SZ,RX,
1494,SZ,SO,
1495,SZ,SU,
1496,SZ,UL,
1497,SZ,VE,
1498,SZ,VG,
1499,SZ,VH,
1500,SZ,VW,
1501,SZ,WL,
1502,SZ,QW,
1503,SZ,WH,
1504,SZ,WK,
1505,UL,3A,
1506,UL,3F,
1507,UL,4J,
1508,UL,7J,
1509,UL,7M,
1510,UL,BC,
1511,UL,BE,
1512,UL,BM,
1513,UL,CE,
1514,UL,CW,
1515,UL,DI,
1516,UL,DO,
1517,UL,DV,
1518,UL,DW,
1519,UL,DZ,
1520,UL,EC,
1521,UL,FF,
1522,UL,GU,
1523,UL,JC,
1524,UL,LM,
1525,UL,MN,
1526,UL,MR,
1527,UL,NM,
1528,UL,NZ,
1529,UL,OX,
1530,UL,PB,
1531,UL,PH,
1532,UL,QT,
1533,UL,RJ,
1534,UL,RO,
1535,UL,RS,
1536,UL,RX,
1537,UL,SO,
1538,UL,SU,
1539,UL,SZ,
1540,UL,VE,
1541,UL,VG,
1542,UL,VH,
1543,UL,VW,
1544,UL,WL,
1545,UL,QW,
1546,UL,WH,
1547,UL,WK,
1548,VE,3A,
1549,VE,3F,
1550,VE,4J,
1551,VE,7J,
1552,VE,7M,
1553,VE,BC,
1554,VE,BE,
1555,VE,BM,
1556,VE,CE,
1557,VE,CW,
1558,VE,DI,
1559,VE,DO,
1560,VE,DV,
1561,VE,DW,
1562,VE,DZ,
1563,VE,EC,
1564,VE,FF,
1565,VE,GU,
1566,VE,JC,
1567,VE,LM,
1568,VE,MN,
1569,VE,MR,
1570,VE,NM,
1571,VE,NZ,
1572,VE,OX,
1573,VE,PB,
1574,VE,PH,
1575,VE,QT,
1576,VE,RJ,
1577,VE,RO,
1578,VE,RS,
1579,VE,RX,
1580,VE,SO,
1581,VE,SU,
1582,VE,SZ,
1583,VE,UL,
1584,VE,VG,
1585,VE,VH,
1586,VE,VW,
1587,VE,WL,
1588,VE,QW,
1589,VE,WH,
1590,VE,WK,
1591,VG,3A,
1592,VG,3F,
1593,VG,4J,
1594,VG,7J,
1595,VG,7M,
1596,VG,BC,
1597,VG,BE,
1598,VG,BM,
1599,VG,CE,
1600,VG,CW,
1601,VG,DI,
1602,VG,DO,
1603,VG,DV,
1604,VG,DW,
1605,VG,DZ,
1606,VG,EC,
1607,VG,FF,
1608,VG,GU,
1609,VG,JC,
1610,VG,LM,
1611,VG,MN,
1612,VG,MR,
1613,VG,NM,
1614,VG,NZ,
1615,VG,OX,
1616,VG,PB,
1617,VG,PH,
1618,VG,QT,
1619,VG,RJ,
1620,VG,RO,
1621,VG,RS,
1622,VG,RX,
1623,VG,SO,
1624,VG,SU,
1625,VG,SZ,
1626,VG,UL,
1627,VG,VE,
1628,VG,VH,
1629,VG,VW,
1630,VG,WL,
1631,VG,QW,
1632,VG,WH,
1633,VG,WK,
1634,VH,3A,
1635,VH,3F,
1636,VH,4J,
1637,VH,7J,
1638,VH,7M,
1639,VH,BC,
1640,VH,BE,
1641,VH,BM,
1642,VH,CE,
1643,VH,CW,
1644,VH,DI,
1645,VH,DO,
1646,VH,DV,
1647,VH,DW,
1648,VH,DZ,
1649,VH,EC,
1650,VH,FF,
1651,VH,GU,
1652,VH,JC,
1653,VH,LM,
1654,VH,MN,
1655,VH,MR,
1656,VH,NM,
1657,VH,NZ,
1658,VH,OX,
1659,VH,PB,
1660,VH,PH,
1661,VH,QT,
1662,VH,RJ,
1663,VH,RO,
1664,VH,RS,
1665,VH,RX,
1666,VH,SO,
1667,VH,SU,
1668,VH,SZ,
1669,VH,UL,
1670,VH,VE,
1671,VH,VG,
1672,VH,VW,
1673,VH,WL,
1674,VH,QW,
1675,VH,WH,
1676,VH,WK,
1677,VW,3A,
1678,VW,3F,
1679,VW,4J,
1680,VW,7J,
1681,VW,7M,
1682,VW,BC,
1683,VW,BE,
1684,VW,BM,
1685,VW,CE,
1686,VW,CW,
1687,VW,DI,
1688,VW,DO,
1689,VW,DV,
1690,VW,DW,
1691,VW,DZ,
1692,VW,EC,
1693,VW,FF,
1694,VW,GU,
1695,VW,JC,
1696,VW,LM,
1697,VW,MN,
1698,VW,MR,
1699,VW,NM,
1700,VW,NZ,
1701,VW,OX,
1702,VW,PB,
1703,VW,PH,
1704,VW,QT,
1705,VW,RJ,
1706,VW,RO,
1707,VW,RS,
1708,VW,RX,
1709,VW,SO,
1710,VW,SU,
1711,VW,SZ,
1712,VW,UL,
1713,VW,VE,
1714,VW,VG,
1715,VW,VH,
1716,VW,WL,
1717,VW,QW,
1718,VW,WH,
1719,VW,WK,
1720,WL,3A,
1721,WL,3F,
1722,WL,4J,
1723,WL,7J,
1724,WL,7M,
1725,WL,BC,
1726,WL,BE,
1727,WL,BM,
1728,WL,CE,
1729,WL,CW,
1730,WL,DI,
1731,WL,DO,
1732,WL,DV,
1733,WL,DW,
1734,WL,DZ,
1735,WL,EC,
1736,WL,FF,
1737,WL,GU,
1738,WL,JC,
1739,WL,LM,
1740,WL,MN,
1741,WL,MR,
1742,WL,NM,
1743,WL,NZ,
1744,WL,OX,
1745,WL,PB,
1746,WL,PH,
1747,WL,QT,
1748,WL,RJ,
1749,WL,RO,
1750,WL,RS,
1751,WL,RX,
1752,WL,SO,
1753,WL,SU,
1754,WL,SZ,
1755,WL,UL,
1756,WL,VE,
1757,WL,VG,
1758,WL,VH,
1759,WL,VW,
1760,WL,QW,
1761,WL,WH,
1762,WL,WK,
1763,QW,3A,
1764,QW,3F,
1765,QW,4J,
1766,QW,7J,
1767,QW,7M,
1768,QW,BC,
1769,QW,BE,
1770,QW,BM,
1771,QW,CE,
1772,QW,CW,
1773,QW,DI,
1774,QW,DO,
1775,QW,DV,
1776,QW,DW,
1777,QW,DZ,
1778,QW,EC,
1779,QW,FF,
1780,QW,GU,
1781,QW,JC,
1782,QW,LM,
1783,QW,MN,
1784,QW,MR,
1785,QW,NM,
1786,QW,NZ,
1787,QW,OX,
1788,QW,PB,
1789,QW,PH,
1790,QW,QT,
1791,QW,RJ,
1792,QW,RO,
1793,QW,RS,
1794,QW,RX,
1795,QW,SO,
1796,QW,SU,
1797,QW,SZ,
1798,QW,UL,
1799,QW,VE,
1800,QW,VG,
1801,QW,VH,
1802,QW,VW,
1803,QW,WL,
1804,QW,WH,
1805,QW,WK,
1806,WH,3A,
1807,WH,3F,
1808,WH,4J,
1809,WH,7J,
1810,WH,7M,
1811,WH,BC,
1812,WH,BE,
1813,WH,BM,
1814,WH,CE,
1815,WH,CW,
1816,WH,DI,
1817,WH,DO,
1818,WH,DV,
1819,WH,DW,
1820,WH,DZ,
1821,WH,EC,
1822,WH,FF,
1823,WH,GU,
1824,WH,JC,
1825,WH,LM,
1826,WH,MN,
1827,WH,MR,
1828,WH,NM,
1829,WH,NZ,
1830,WH,OX,
1831,WH,PB,
1832,WH,PH,
1833,WH,QT,
1834,WH,RJ,
1835,WH,RO,
1836,WH,RS,
1837,WH,RX,
1838,WH,SO,
1839,WH,SU,
1840,WH,SZ,
1841,WH,UL,
1842,WH,VE,
1843,WH,VG,
1844,WH,VH,
1845,WH,VW,
1846,WH,WL,
1847,WH,QW,
1848,WH,WK,
1849,WK,3A,
1850,WK,3F,
1851,WK,4J,
1852,WK,7J,
1853,WK,7M,
1854,WK,BC,
1855,WK,BE,
1856,WK,BM,
1857,WK,CE,
1858,WK,CW,
1859,WK,DI,
1860,WK,DO,
1861,WK,DV,
1862,WK,DW,
1863,WK,DZ,
1864,WK,EC,
1865,WK,FF,
1866,WK,GU,
1867,WK,JC,
1868,WK,LM,
1869,WK,MN,
1870,WK,MR,
1871,WK,NM,
1872,WK,NZ,
1873,WK,OX,
1874,WK,PB,
1875,WK,PH,
1876,WK,QT,
1877,WK,RJ,
1878,WK,RO,
1879,WK,RS,
1880,WK,RX,
1881,WK,SO,
1882,WK,SU,
1883,WK,SZ,
1884,WK,UL,
1885,WK,VE,
1886,WK,VG,
1887,WK,VH,
1888,WK,VW,
1889,WK,WL,
1890,WK,QW,
1891,WK,WH,
